Id,Nombre,Poder,Precision,Movement_type,Damage_type,PP,Generacion,Descripcion
273,Deseo,0,-1,normal,status,10,3,Restaura la mitad de los PS máximos en el siguiente turno.
274,Ayuda,0,-1,normal,status,20,3,Usa un movimiento de un miembro del equipo elegido al azar.
275,Arraigo,0,-1,grass,status,20,3,Echa raíces para recuperar PS en cada turno, pero impide el relevo.
276,Fuerza Bruta,120,100,fighting,physical,5,3,Ataque de gran potencia, pero que reduce el Ataque y la Defensa del agresor.
277,Capa Mágica,0,-1,psychic,status,15,3,Barrera capaz de devolver al agresor movimientos como Drenadoras y otros que alteran el estado o las características.
278,Reciclaje,0,-1,normal,status,10,3,Recicla y así recupera un objeto equipado de un solo uso que ya haya sido empleado durante el combate.
279,Desquite,60,100,fighting,physical,10,3,Ataque que produce el doble de daño si el usuario es herido en el mismo turno.
280,Demolición,75,100,fighting,physical,15,3,Potente ataque que también es capaz de destruir barreras como Pantalla de Luz y Reflejo.
281,Bostezo,0,-1,normal,status,10,3,Gran bostezo que induce al sueño al objetivo en el siguiente turno.
282,Desarme,65,100,dark,physical,20,3,Impide al objetivo usar el objeto que lleva durante el combate. La potencia del movimiento se multiplica si el objetivo lleva un objeto.
283,Esfuerzo,0,100,normal,physical,5,3,Reduce los PS del objetivo para que igualen a los del atacante.
284,Estallido,150,100,fire,special,5,3,Furia explosiva. Cuanto menor sea el número de PS del usuario, menos daño hará el ataque.
285,Intercambio,0,-1,psychic,status,10,3,Usa el poder psíquico para intercambiar habilidades con el objetivo.
286,Sellar,0,-1,psychic,status,10,3,Impide a los contrincantes usar ataques conocidos por el usuario durante el combate.
287,Alivio,0,-1,normal,status,20,3,Descansa para curar parálisis, envenenamiento o quemaduras.
288,Rabia,0,-1,ghost,status,5,3,Si el usuario se debilita al recibir un ataque, todos los PP de este último ataque serán eliminados.
289,Robo,0,-1,dark,status,10,3,Roba el efecto de los movimientos de curación o de cambio de características que se usen.
290,Daño Secreto,70,100,normal,physical,20,3,Ataque con poder secreto cuyos efectos secundarios varían según el entorno de combate.
291,Buceo,80,100,water,physical,10,3,El usuario se sumerge en el primer turno y ataca en el segundo.
292,Empujón,15,100,fighting,physical,20,3,Empujones directos que golpean de dos a cinco veces seguidas.
293,Camuflaje,0,-1,normal,status,20,3,Modifica el tipo del Pokémon según el terreno de combate donde esté.
294,Ráfaga,0,-1,bug,status,20,3,Se concentra en una ráfaga de luz que sube muchísimo el Ataque Especial.
295,Resplandor,70,100,psychic,special,5,3,Fogonazo de luz que puede bajar la Defensa Especial del objetivo.
296,Bola Neblina,70,100,psychic,special,5,3,Banco de niebla que puede bajar el Ataque Especial del objetivo.
297,Danza Pluma,0,100,flying,status,15,3,Envuelve al objetivo con un manto de plumas para reducir mucho su Ataque.
298,Danza Caos,0,100,normal,status,20,3,Danza histérica que confunde a los Pokémon que están alrededor del usuario.
299,Patada Ígnea,85,90,fire,physical,10,3,Patada que suele ser un golpe crítico y puede causar quemaduras.
300,Chapoteo Lodo,0,-1,ground,status,15,3,El usuario esparce lodo a su alrededor, lo que debilita los movimientos de tipo Eléctrico durante cinco turnos.
301,Bola Hielo,30,90,ice,physical,20,3,El atacante rueda contra el objetivo durante cinco turnos, cada vez con mayor fuerza.
302,Brazo Pincho,60,100,grass,physical,15,3,Pega con brazos de pinchos y puede hacer retroceder al objetivo.
303,Relajo,0,-1,normal,status,10,3,El usuario se relaja y restaura la mitad de sus PS máximos.
304,Vozarrón,90,100,normal,special,10,3,Grito desgarrador que inflige daño al objetivo.
305,Colmillo Veneno,50,100,poison,physical,15,3,Colmillos tóxicos que pueden envenenar gravemente al objetivo.
306,Garra Brutal,75,95,normal,physical,10,3,Hace trizas al objetivo con garras afiladas y puede bajar su Defensa.
307,Anillo Ígneo,150,90,fire,special,5,3,Explosión de fuego. El atacante debe descansar el siguiente turno.
308,Hidrocañón,150,90,water,special,5,3,Disparo de agua. El atacante debe descansar el siguiente turno.
309,Puño Meteoro,90,90,steel,physical,10,3,Puñetazo que impacta como un meteorito y puede subir el Ataque del agresor.
310,Impresionar,30,100,ghost,physical,15,3,Impresiona tanto que puede hacer retroceder al objetivo.
311,Meteorobola,50,100,normal,special,10,3,El tipo y fuerza del ataque varían según el tiempo que haga.
312,Aromaterapia,0,-1,grass,status,5,3,Cura todos los problemas de estado del equipo con un suave aroma.
313,Llanto Falso,0,100,dark,status,20,3,Lágrimas de cocodrilo que bajan mucho la Defensa Especial del objetivo.
314,Aire Afilado,60,95,flying,special,25,3,Viento cortante que azota. Suele ser un golpe crítico.
315,Sofoco,130,90,fire,special,5,3,Ataque en toda regla que baja mucho el Ataque Especial de quien lo usa.
316,Rastreo,0,-1,normal,status,40,3,Permite atacar con cualquier movimiento a objetivos de tipo Fantasma y golpear a Pokémon evasivos.
317,Tumba Rocas,60,95,rock,physical,15,3,Tira rocas que detienen al objetivo y bajan su Velocidad.
318,Viento Plata,60,100,bug,special,5,3,Fuerte viento con polvo de escamas. Puede subir todas las características de quien lo usa.
319,Eco Metálico,0,85,steel,status,40,3,Horrible chirrido metálico que baja mucho la Defensa Especial del objetivo.
320,Silbato,0,55,grass,status,15,3,Agradable melodía que adormece al objetivo.
321,Cosquillas,0,100,normal,status,20,3,Hace reír al objetivo para bajar su Ataque y Defensa.
322,Masa Cósmica,0,-1,psychic,status,20,3,Sube la Defensa y la Defensa Especial propias con energía mística.
323,Salpicar,150,100,water,special,5,3,Chorro de agua. Cuantos menos PS tenga el usuario, menos dañino será.
324,Doble Rayo,75,100,bug,special,15,3,Ataca con un rayo de luz siniestro. Puede confundir al objetivo.
325,Puño Sombra,60,-1,ghost,physical,20,3,Puñetazo ineludible procedente de las sombras.
326,Paranormal,80,100,psychic,special,20,3,Energía muy extraña que puede hacer retroceder al objetivo.
327,Gancho Alto,85,90,fighting,physical,15,3,Gancho ascendente de gran ímpetu.
328,Bucle Arena,35,85,ground,physical,15,3,Enreda al objetivo en un remolino de arena de cuatro a cinco turnos.
329,Frío Polar,0,30,ice,special,5,3,Ataque de frío polar que debilita al objetivo si le alcanza.
330,Agua Lodosa,90,85,water,special,10,3,Ataque con agua lodosa que puede bajar la Precisión del equipo rival.
331,Semilladora,25,100,grass,physical,30,3,Dispara rápido de dos a cinco ráfagas de semillas de manera consecutiva.
332,Golpe Aéreo,60,-1,flying,physical,20,3,El usuario lanza un ataque muy rápido e ineludible.
333,Carámbano,25,100,ice,physical,30,3,Ataca lanzando de dos a cinco ráfagas consecutivas de carámbanos.
334,Defensa Férrea,0,-1,steel,status,15,3,Fortalece el cuerpo como si fuera de hierro y sube mucho la Defensa.
335,Bloqueo,0,-1,normal,status,5,3,Le corta el paso al objetivo para que no pueda escapar.
336,Aullido,0,-1,normal,status,40,3,Aullido que sube el ánimo y aumenta el Ataque.
337,Garra Dragón,80,100,dragon,physical,15,3,Araña al objetivo con garras afiladas.
338,Planta Feroz,150,90,grass,special,5,3,Golpea con una enorme planta. Quien lo usa no puede moverse en el siguiente turno.
339,Corpulencia,0,-1,fighting,status,20,3,Robustece el cuerpo para subir el Ataque y la Defensa.
340,Bote,85,85,flying,physical,5,3,Primer turno: bota. Segundo turno: golpea. Puede paralizar.
341,Disparo Lodo,55,95,ground,special,15,3,El usuario lanza lodo al objetivo y reduce su Velocidad.
342,Cola Veneno,50,100,poison,physical,25,3,Puede envenenar y dar un golpe crítico.
343,Antojo,60,100,normal,physical,25,3,Se acerca con ternura al objetivo, pero le ataca y le roba el objeto que lleve.
344,Placaje Eléc,120,100,electric,physical,15,3,Quien lo usa electrifica su cuerpo para luego atacar. Se hiere mucho a sí mismo, pero puede paralizar al objetivo.
345,Hoja Mágica,60,-1,grass,special,20,3,Esparce extrañas hojas que persiguen al objetivo. No se puede esquivar.
346,Hidrochorro,0,-1,water,status,15,3,El usuario se empapa en agua, lo que debilita los movimientos de tipo Fuego durante cinco turnos.
347,Paz Mental,0,-1,psychic,status,20,3,Aumenta la concentración y calma el espíritu para subir el Ataque Especial y la Defensa Especial.
348,Hoja Aguda,90,100,grass,physical,15,3,Acuchilla con una hoja fina. Suele dar un golpe crítico.
349,Danza Dragón,0,-1,dragon,status,20,3,Danza mística que sube el Ataque y la Velocidad.
350,Pedrada,25,90,rock,physical,10,3,Lanza pedruscos al objetivo de dos a cinco veces consecutivas.
351,Onda Voltio,60,-1,electric,special,20,3,Ataque eléctrico muy rápido e ineludible.
352,Hidropulso,60,100,water,special,20,3,Ataca con un potente chorro de agua. Puede confundir al objetivo.
353,Deseo Oculto,140,100,steel,special,5,3,Concentra un haz de luz y ataca dos turnos después.
354,Psicoataque,140,90,psychic,special,5,3,Ataque en toda regla que baja mucho el Ataque Especial de quien lo usa.
355,Respiro,0,-1,flying,status,10,4,Aterriza sobre la superficie para descansar. Recupera hasta la mitad del total de sus PS.
356,Gravedad,0,-1,psychic,status,5,4,La gravedad aumenta durante cinco turnos, lo que impide acciones que impliquen volar o levitar.
357,Gran Ojo,0,-1,psychic,status,40,4,Permite atacar con cualquier movimiento a objetivos de tipo Siniestro y golpear a Pokémon evasivos.
358,Espabila,70,100,fighting,physical,10,4,Inflige gran daño a objetivos dormidos. Sin embargo, los bofetones también los despiertan.
359,Machada,100,90,fighting,physical,10,4,Gira con fuerza el puño y da un gran golpe. No obstante, baja la Velocidad.
360,Giro Bola,0,100,steel,physical,5,4,Embiste al objetivo con un potente ataque giratorio. Cuanto más lento es el usuario, más daño causa.
361,Deseo Cura,0,-1,psychic,status,10,4,El Pokémon cae debilitado, pero su sustituto recupera su estado y los PS.
362,Salmuera,65,100,water,special,10,4,Si al objetivo le queda la mitad o menos de sus PS, el ataque será el doble de fuerte.
363,Don Natural,0,100,normal,physical,15,4,La baya que lleva presta su fuerza para atacar. El tipo de ataque y su fuerza dependen de la baya.
364,Amago,30,100,normal,physical,10,4,Permite golpear a objetivos que usan Protección o Detección y anula dichos movimientos.
365,Picoteo,60,100,flying,physical,20,4,Picotea al objetivo. Si este sostiene una baya, la picotea también y obtiene sus efectos.
366,Viento Afín,0,-1,flying,status,15,4,Crea un fuerte remolino que aumenta la Velocidad de los Pokémon de tu equipo durante cuatro turnos.
367,Acupresión,0,-1,normal,status,30,4,Aplica presión en puntos clave de su cuerpo o de los aliados para potenciar un parámetro de sus características.
368,Represión Metal,0,100,steel,physical,10,4,Devuelve al objetivo el último ataque recibido, pero con mucha más fuerza.
369,Ida y Vuelta,70,100,bug,physical,20,4,Tras atacar, vuelve a toda prisa para dar paso a otro Pokémon del equipo.
370,A Bocajarro,120,100,fighting,physical,5,4,Lucha abiertamente contra el objetivo sin protegerse. También reduce la Defensa y la Defensa Especial del usuario.
371,Vendetta,50,100,dark,physical,10,4,El usuario contraataca con el doble de fuerza si el objetivo usa un movimiento antes.
372,Buena Baza,60,100,dark,physical,10,4,Si el objetivo ya ha sufrido daño en ese turno, la fuerza del ataque se duplica.
373,Embargo,0,100,dark,status,15,4,Impide al objetivo usar el objeto que lleva. Su Entrenador tampoco puede usar objetos con él.
374,Lanzamiento,0,100,dark,physical,10,4,Lanza contra el objetivo el objeto que lleva. La fuerza del ataque y su efecto varían según el objeto.
375,Psicocambio,0,100,psychic,status,10,4,Usa su poder mental para transferir al objetivo sus problemas de estado.
376,As Oculto,0,-1,normal,special,5,4,Cuantos menos PP tenga el movimiento, mayor será la fuerza para atacar.
377,Anticura,0,100,psychic,status,15,4,Impide al objetivo usar movimientos, habilidades y objetos equipados que recuperan PS durante cinco turnos.
378,Estrujón,0,100,normal,special,5,4,Estruja con fuerza al objetivo. Cuantos más PS tenga el objetivo, más fuerza tendrá el ataque.
379,Truco Fuerza,0,-1,psychic,status,10,4,Usa sus poderes mentales para intercambiar su característica de Ataque por Defensa.
380,Bilis,0,100,poison,status,10,4,El usuario arroja sus jugos biliares al objetivo, lo que anula el efecto de la habilidad en uso.
381,Conjuro,0,-1,normal,status,30,4,Lanza al cielo un conjuro que impide al objetivo asestar golpes críticos.
382,Yo Primero,0,-1,normal,status,20,4,Se adelanta al movimiento que pretende usar el objetivo y lo lanza antes con más fuerza. Si el usuario es más lento, falla.
383,Copión,0,-1,normal,status,20,4,Imita el movimiento usado justo antes. El movimiento falla si no se ha usado aún ninguno.
384,Cambiafuerza,0,-1,psychic,status,10,4,El usuario emplea su poder mental para intercambiar los cambios en Ataque y Ataque Especial con el objetivo.
385,Cambiadefensa,0,-1,psychic,status,10,4,El usuario emplea su poder mental para intercambiar los cambios en Defensa y Defensa Especial con el objetivo.
386,Castigo,0,100,dark,physical,5,4,La fuerza del ataque aumenta cuanto más se ha fortalecido el objetivo con cambios de características.
387,Última Baza,140,100,normal,physical,5,4,Este movimiento solo puede utilizarse tras haber usado al menos una vez todos los demás conocidos por el Pokémon.
388,Abatidoras,0,100,grass,status,10,4,Se planta una semilla en el objetivo que le causa pesar. Evita el sueño gracias a la habilidad Insomnio.
389,Golpe Bajo,70,100,dark,physical,5,4,Permite atacar con prioridad. Falla si el objetivo no está preparando ningún ataque.
390,Púas Tóxicas,0,-1,poison,status,20,4,Lanza una trampa de púas tóxicas a los pies del objetivo. El veneno afecta a los Pokémon que entran en combate.
391,Cambia Almas,0,-1,psychic,status,10,4,Usa la fuerza mental para intercambiar con el objetivo los cambios en las características.
392,Acua Aro,0,-1,water,status,20,4,Un manto de agua cubre al Pokémon que lo usa. Recupera algunos PS en cada turno.
393,Levitón,0,-1,electric,status,10,4,Levita gracias a un campo magnético generado por electricidad durante cinco turnos.
394,Envite Ígneo,120,100,fire,physical,15,4,El Pokémon se cubre de llamas y carga contra el objetivo, aunque él también recibe daños. Puede quemar.
395,Palmeo,60,100,fighting,physical,10,4,Ataca al objetivo con una onda de choque y puede llegar a paralizarlo.
396,Esfera Aural,80,-1,fighting,special,20,4,Libera una descarga de la fuerza del aura desde su interior. Es infalible.
397,Pulimento,0,-1,rock,status,20,4,Reduce la resistencia puliendo su cuerpo. Aumenta la Velocidad considerablemente.
398,Puya Nociva,80,100,poison,physical,20,4,Pincha al objetivo con un tentáculo o brazo envenenado. Puede llegar a envenenar al objetivo.
399,Pulso Umbrío,80,100,dark,special,15,4,Libera una horrible aura llena de malos pensamientos y puede hacer retroceder al objetivo.
400,Tajo Umbrío,70,100,dark,physical,15,4,Ataca al objetivo a la primera oportunidad. Suele ser crítico.
401,Acua Cola,90,90,water,physical,10,4,Ataca agitando la cola como si fuera una ola rabiosa en una tormenta devastadora.
402,Bomba Germen,80,100,grass,physical,15,4,Lanza al objetivo una descarga de semillas explosivas desde arriba.
403,Tajo Aéreo,75,95,flying,special,15,4,Ataca con una hoja de aire que incluso corta el cielo. También puede hacer retroceder al objetivo.
404,Tijera X,80,100,bug,physical,15,4,Cruza las guadañas o las garras para atacar al objetivo como si fueran unas tijeras.
405,Zumbido,90,100,bug,special,10,4,El movimiento de las alas crea una onda sónica dañina. También puede disminuir la Defensa Especial del objetivo.
406,Pulso Dragón,85,100,dragon,special,10,4,Abre mucho la boca y libera una onda de choque que ataca al objetivo.
407,Carga Dragón,100,75,dragon,physical,10,4,Ataca de forma brutal mientras intimida al objetivo. También puede hacerlo retroceder.
408,Joya de Luz,80,100,rock,special,20,4,Ataca con un rayo de luz que centellea como si lo formaran miles de joyas.
409,Puño Drenaje,75,100,fighting,physical,10,4,Un golpe que drena energía. El Pokémon recupera la mitad de los PS arrebatados al objetivo.
410,Onda Vacío,40,100,fighting,special,30,4,Gira los puños y libera una onda de vacío contra el objetivo. Este movimiento siempre va primero.
411,Onda Certera,120,70,fighting,special,5,4,Agudiza la concentración mental y libera su poder. Puede disminuir la Defensa Especial del objetivo.
412,Energibola,90,100,grass,special,10,4,Aúna fuerzas de la naturaleza y libera su ataque. Puede disminuir la Defensa Especial del objetivo.
413,Pájaro Osado,120,100,flying,physical,15,4,Pliega sus alas y ataca con un vuelo rasante. El Pokémon que lo usa también resulta seriamente dañado.
414,Tierra Viva,90,100,ground,special,10,4,La tierra a los pies del objetivo erupciona violentamente. Puede disminuir la Defensa Especial del objetivo.
415,Trapicheo,0,100,dark,status,10,4,Intercambia con el objetivo los objetos que llevan tan rápido que es imposible verlo a simple vista.
416,Gigaimpacto,150,90,normal,physical,5,4,Carga contra el objetivo usando toda la fuerza que tiene. El Pokémon descansa el turno siguiente.
417,Maquinación,0,-1,dark,status,20,4,Estimula su cerebro pensando en cosas malas. Aumenta considerablemente el Ataque Especial.
418,Puño Bala,40,100,steel,physical,30,4,Ataca con fuertes puñetazos tan rápidos como proyectiles. Este movimiento siempre va primero.
419,Alud,60,100,ice,physical,10,4,Este ataque inflige el doble de daño a un objetivo que haya golpeado al usuario en ese mismo turno.
420,Canto Helado,40,100,ice,physical,30,4,Crea bolas de hielo y las lanza a gran velocidad. Este movimiento siempre va primero.
421,Garra Umbría,70,100,ghost,physical,15,4,Ataca con una garra afilada hecha de sombras. Suele ser crítico.
422,Colmillo Rayo,65,95,electric,physical,15,4,Usa colmillos electrificados para morder. Puede hacer que el objetivo retroceda o se paralice.
423,Colmillo Hielo,65,95,ice,physical,15,4,Usa colmillos helados para morder. Puede hacer que el objetivo retroceda o se congele.
424,Colmillo Ígneo,65,95,fire,physical,15,4,Usa colmillos en llamas para morder. Puede hacer que el objetivo retroceda o reciba quemaduras.
425,Sombra Vil,40,100,ghost,physical,30,4,Extiende su sombra y ataca al objetivo por la espalda. Este movimiento siempre va primero.
426,Bomba Fango,65,85,ground,special,10,4,Ataca lanzando una compacta bola de fango. Puede bajar la Precisión del objetivo.
427,Psicocorte,70,100,psychic,physical,20,4,Ataca al objetivo con cuchillas formadas por energía psíquica. Suele ser crítico.
428,Cabezazo Zen,80,90,psychic,physical,15,4,Concentra su energía psíquica en la cabeza para golpear. Puede hacer que el objetivo retroceda.
429,Disparo Espejo,65,85,steel,special,10,4,El usuario libera un haz de energía desde su pulido cuerpo. Puede bajar la Precisión.
430,Foco Resplandor,80,100,steel,special,10,4,El usuario concentra toda la luz del cuerpo y la libera. Puede bajar la Defensa Especial del objetivo.
431,Treparrocas,90,85,normal,physical,20,4,Ataca con una gran embestida. Puede confundir al objetivo.
432,Despejar,0,-1,flying,status,15,4,Potente viento que barre el Reflejo o Pantalla de Luz del objetivo y puede reducir su Evasión.
433,Espacio Raro,0,-1,psychic,status,5,4,Se crea un espacio extraño en el que los Pokémon lentos se mueven primero durante cinco turnos.
434,Cometa Draco,130,90,dragon,special,5,4,Hace que grandes cometas caigan del cielo sobre el objetivo. Baja mucho el Ataque Especial del que lo usa.
435,Chispazo,80,100,electric,special,15,4,Una deslumbradora onda eléctrica afecta a los Pokémon que hay combatiendo alrededor. Puede paralizar.
436,Humareda,80,100,fire,special,15,4,Un infierno de llamas daña a los Pokémon adyacentes en combate. Puede quemar.
437,Lluevehojas,130,90,grass,special,5,4,Cae una lluvia de hojas afiladas. Baja mucho el Ataque Especial de quien lo usa.
438,Latigazo,120,85,grass,physical,10,4,El usuario agita violentamente sus lianas o tentáculos para golpear al objetivo.
439,Romperrocas,150,90,rock,physical,5,4,Lanza una piedra enorme contra el objetivo, pero tiene que descansar el siguiente turno.
440,Veneno X,70,100,poison,physical,20,4,Tajo que puede envenenar al objetivo. Suele ser crítico.
441,Lanzamugre,120,80,poison,physical,5,4,Lanza contra el objetivo basura asquerosa. Puede envenenar al objetivo.
442,Cabeza de Hierro,80,100,steel,physical,15,4,Ataca con su dura cabeza de hierro. Puede hacer que el objetivo retroceda.
443,Bomba Imán,60,-1,steel,physical,20,4,Lanza unas bombas de hierro que se pegan al adversario. No se puede esquivar.
444,Roca Afilada,100,80,rock,physical,5,4,Clava piedras muy afiladas al objetivo. Suele ser  crítico.
445,Seducción,0,100,normal,status,20,4,Si el objetivo es del sexo opuesto, queda embelesado y baja mucho su Ataque Especial.
446,Trampa Rocas,0,-1,rock,status,20,4,Una trampa de rocas que flota en el aire y daña a los objetivos que entran en combate.
447,Hierba Lazo,0,100,grass,special,20,4,Enreda al objetivo con hierba y lo derriba. Cuanto más pesado es el objetivo, más daño inflige.
448,Cháchara,65,100,flying,special,20,4,Ataca con una onda sónica compuesta por palabras que ha aprendido y confunde al objetivo.
449,Sentencia,100,100,normal,special,10,4,Emite incontables haces de luz. Varía según el tipo de tabla que lleve el usuario.
450,Picadura,60,100,bug,physical,20,4,Pica al objetivo. Si el objetivo lleva una baya, el usuario se la come y se beneficia de su efecto.
451,Rayo Carga,50,90,electric,special,10,4,Lanza un rayo eléctrico contra el objetivo. Puede subir el Ataque Especial de quien lo usa.
452,Mazazo,120,100,grass,physical,15,4,Arremete contra el objetivo con su robusto cuerpo. El agresor también sufre bastante daño.
453,Acua Jet,40,100,water,physical,20,4,Ataque rápido que permite golpear en primer lugar.
454,Al Ataque,90,100,bug,physical,15,4,El usuario llama a sus súbditos para que ataquen al objetivo. Suele ser crítico.
455,A Defender,0,-1,bug,status,10,4,El usuario llama a sus súbditos para que formen un escudo viviente. Sube la Defensa y la Defensa Especial.
456,Auxilio,0,-1,bug,status,10,4,El usuario llama a sus súbditos para que lo curen. Recupera hasta la mitad de los PS máximos.
457,Testarazo,150,80,rock,physical,5,4,El usuario arriesga su vida y lanza un cabezazo con toda su fuerza. El agresor resulta seriamente dañado.
458,Doble Golpe,35,90,normal,physical,10,4,Golpea al objetivo dos veces seguidas con la cola u otras partes de su cuerpo.
459,Distorsión,150,90,dragon,special,5,4,Ataca al objetivo usando tal energía que el tiempo se distorsiona. El usuario descansa el siguiente turno.
460,Corte Vacío,100,95,dragon,special,5,4,Desgarra al objetivo y el espacio a su alrededor. Suele ser crítico.
461,Danza Lunar,0,-1,psychic,status,10,4,El usuario se debilita, pero el Pokémon que lo sustituye recupera su estado, los PS y los PP.
462,Agarrón,0,100,normal,physical,5,4,Estruja al objetivo con gran fuerza. Cuantos más PS le queden al objetivo, más fuerte será el ataque.
463,Lluvia Ígnea,100,75,fire,special,5,4,El objetivo queda atrapado en una tormenta de fuego que dura de cuatro a cinco turnos.
464,Brecha Negra,0,50,dark,status,10,4,El objetivo es enviado a un mundo de tinieblas que lo hace dormir.
465,Fogonazo,120,85,grass,special,5,4,Una onda de choque se libera del cuerpo. Puede bajar mucho la Defensa Especial del objetivo.
466,Viento Aciago,60,100,ghost,special,5,4,Produce un viento horripilante. Puede subir de golpe todas las características del usuario.
467,Golpe Umbrío,120,100,ghost,physical,5,4,En el primer turno, desaparece. En el segundo, golpea al objetivo aunque se esté protegiendo.
468,Afilagarras,0,-1,dark,status,15,5,El usuario se afila las garras para aumentar su Ataque y Precisión.
469,Vastaguardia,0,-1,rock,status,10,5,Bloquea los ataques de objetivo múltiple lanzados contra tu equipo durante un turno.
470,Isoguardia,0,-1,psychic,status,10,5,El usuario emplea sus poderes para hacer la media de su Defensa y Defensa Especial con las de su objetivo y compartirlas.
471,Isofuerza,0,-1,psychic,status,10,5,El usuario emplea sus poderes para hacer la media de su Ataque y Ataque Especial con los de su objetivo y compartirlos.
472,Zona Extraña,0,-1,psychic,status,10,5,Crea una zona misteriosa donde se intercambian la Defensa y la Defensa Especial de todos los Pokémon durante cinco turnos.
473,Psicocarga,80,100,psychic,special,10,5,Crea una onda psíquica que causa daño físico al objetivo.
474,Carga Tóxica,65,100,poison,special,10,5,Ataca cubriendo al objetivo con un líquido venenoso. El daño será doble si este ya está envenenado.
475,Aligerar,0,-1,steel,status,15,5,El usuario se sacude para hacerse más ligero y aumentar mucho su Velocidad.
476,Polvo Ira,0,-1,bug,status,20,5,Usa un polvo que irrita y centra en el usuario la atención y los ataques de los rivales.
477,Telequinesis,0,-1,psychic,status,15,5,El usuario emplea su poder mental para hacer flotar al objetivo, y lo convierte en un blanco fácil durante tres turnos.
478,Zona Mágica,0,-1,psychic,status,10,5,Crea un espacio misterioso que inutiliza todos los objetos de los Pokémon durante cinco turnos.
479,Antiaéreo,50,100,rock,physical,15,5,El usuario ataca lanzando una piedra o un proyectil. Puede estrellar contra el suelo al objetivo si vuela.
480,Llave Corsé,60,100,fighting,physical,10,5,Lanza un golpe fulminante. Siempre resulta en un golpe crítico.
481,Pirotecnia,70,100,fire,special,15,5,Golpea al objetivo con una llamarada que afecta también a los Pokémon adyacentes.
482,Onda Tóxica,95,100,poison,special,10,5,Una onda tóxica que daña a los Pokémon de alrededor. Puede envenenar.
483,Danza Aleteo,0,-1,bug,status,20,5,Danza mística que sube el Ataque Especial, la Defensa Especial y la Velocidad.
484,Cuerpo Pesado,0,100,steel,physical,10,5,El usuario golpea con todo su cuerpo. Cuanto mayor sea su peso comparado con el del objetivo, más daño causará.
485,Sincrorruido,120,100,psychic,special,10,5,Una extraña onda que daña a todos los Pokémon adyacentes del mismo tipo que el que la ejecuta.
486,Bola Voltio,0,100,electric,special,10,5,Lanza una bola eléctrica. Cuanto mayor sea la Velocidad del usuario en comparación con la del objetivo, mayor será el daño causado.
487,Anegar,0,100,water,status,20,5,Potente lluvia que transforma al objetivo en un Pokémon de tipo Agua.
488,Nitrocarga,50,100,fire,physical,20,5,Llamas que golpean al objetivo y aumentan la Velocidad del atacante.
489,Enrosque,0,-1,poison,status,20,5,El usuario se concentra, lo que le permite aumentar su Ataque, Defensa y Precisión.
490,Puntapié,65,100,fighting,physical,20,5,Ataque rápido dirigido a los pies del objetivo que le hace perder Velocidad.
491,Bomba Ácida,40,100,poison,special,20,5,Ataca con un líquido corrosivo, reduciendo mucho la Defensa Especial del objetivo.
492,Juego Sucio,95,100,dark,physical,15,5,El usuario emplea la fuerza del objetivo para atacarlo. Cuanto mayor es el Ataque del objetivo, más daño provoca.
493,Onda Simple,0,100,normal,status,15,5,Lanza una onda psíquica que hace que la habilidad del objetivo pase a ser Simple.
494,Danza Amiga,0,100,normal,status,15,5,Una extraña danza que hace que el usuario y el objetivo tengan la misma habilidad.
495,Cede Paso,0,-1,normal,status,15,5,Si el usuario es el más rápido, permite al objetivo usar un movimiento justo tras él, adelantándose a Pokémon más rápidos.
496,Canon,60,100,normal,special,15,5,Un canto que ataca al objetivo. Cuantos más Pokémon lo usan, más aumenta de potencia.
497,Eco Voz,40,100,normal,special,15,5,Un susurro que aumenta de potencia conforme el usuario y otros Pokémon lo van utilizando.
498,Guardia Baja,70,100,normal,physical,20,5,Un ataque que busca los puntos débiles del objetivo y puede causarle daño aunque cambien sus características.
499,Niebla Clara,50,-1,poison,special,15,5,Ataca al objetivo con una extraña niebla que elimina sus cambios de características.
500,Poder Reserva,20,100,psychic,special,10,5,Acumula poder para golpear. Cuanto más suban las características del usuario, mayor será el daño.
501,Anticipo,0,-1,fighting,status,15,5,Protege a todo el equipo de los movimientos que se adelantan y atacan primero.
502,Cambio de Banda,0,-1,psychic,status,15,5,Extraño poder que intercambia la posición del usuario con la de un aliado sobre el terreno de combate.
503,Escaldar,80,100,water,special,15,5,Ataca arrojando agua hirviendo al objetivo. Puede causar quemaduras.
504,Rompecoraza,0,-1,normal,status,15,5,El usuario rompe su coraza y baja su Defensa y Defensa Especial, pero aumenta mucho su Ataque, Ataque Especial y Velocidad.
505,Pulso Cura,0,-1,psychic,status,10,5,Una onda curativa restaura los PS del objetivo a la mitad de su máximo.
506,Infortunio,65,100,ghost,special,10,5,Ataque que causa un gran daño a los objetivos que sufren problemas de estado.
507,Caída Libre,60,100,flying,physical,10,5,Primer turno: lanza al objetivo al aire. Segundo turno: lo hace caer. Mientras está en el aire, no lo deja moverse.
508,Cambio de Marcha,0,-1,steel,status,10,5,Al hacer girar los engranajes, el usuario mejora su Ataque y aumenta su Velocidad espectacularmente.
509,Llave Giro,60,90,fighting,physical,10,5,Lanza por los aires al objetivo y hace que salga otro Pokémon. Si es uno salvaje, acaba el combate.
510,Calcinación,60,100,fire,special,15,5,Llamas que golpean a los objetivos adyacentes. Si estos llevan bayas u otros objetos, estos se quemarán y ya no se podrán usar.
